DATE,ASPUS,AUTHNOTTSA,COMPUTSA,CSUSHPISA,EOFFMARUSQ176N,EVACANTUSQ176N,HOUST,INTDSRUSM193N,LFWA25TTUSM647S,LREM25TTUSM156S,LRUN64TTUSM156S,MNMFS,MORTGAGE30US,MSACSR,NHSDPTS,PERMIT,RHVRUSQ156N,RRVRUSQ156N,TTLCONS,UMCSENT,UNDCONTSA,QUARTER
2003-01-01,0.0,0.4042232276826846,0.7100171967519309,0.0,0.107503290917069,0.13499693188791184,0.7589882944679949,0.3333333333333333,0.0,0.7054753098618729,0.3815253470867922,0.2738853502630938,0.7889684873904639,0.1037344397968355,0.6831617402961422,0.7502465969077278,0.45454545454545453,0.7600000000000002,0.08131410565156327,0.5571984437009492,0.49026732454977084,2003Q1
2003-04-01,0.024726134585289494,0.44343891410270064,0.7220550301543305,0.014010786680838216,0.12417727073277751,0.2037226426672123,0.770066889997298,0.3194444444999999,0.0681647161196075,0.6956323220783194,0.4249060738013277,0.2770700636060286,0.7034524495775398,0.05809128622647686,0.7990700760611402,0.7687906888430992,0.45454545454545453,0.8,0.09065211808069384,0.7743190662859396,0.49467947041128457,2003Q2
2003-07-01,0.04694835680751175,0.4449472095776089,0.7076526221608659,0.03275321050617319,0.06669591926283491,0.27940274084679917,0.8553511709533625,0.29166666666666663,0.11277275386440522,0.6521603265614555,0.4125614999418341,0.23566878976571062,0.8384259193549819,0.0331950206652778,0.872799733979648,0.8277766817539071,0.5454545454545454,0.8600000000000003,0.11831902166078534,0.7750972763249102,0.5328315597022661,2003Q3
2003-10-01,0.07167449139280124,0.4494720964548228,0.7435511606312228,0.05474276159404312,0.09258446687143485,0.2875843730824301,0.9469063549209025,0.29166666666666663,0.1404930501280255,0.6624647883553951,0.3782357493588081,0.2006369426112621,0.8090808009478212,0.07468879668359707,0.8266356692186438,0.8484908265601382,0.49999999999999994,0.9200000000000002,0.1454079361606797,0.8373540857460977,0.5782507141391774,2003Q4
2004-01-01,0.09327073552425669,0.42835595754366207,0.7618228715043374,0.08042824485616296,0.2312417727073277,0.3368787073021071,0.8733277591681983,0.29166666666666663,0.04997695032830052,0.6796175503004935,0.3525600013668235,0.24203821645158022,0.7266540934468484,0.04149377589383796,0.9043507140516656,0.8617084241167646,0.45454545454545453,0.9600000000000002,0.15598332171190943,0.9782101168076429,0.6122501945528809,2004Q1
2004-04-01,0.10078247261345852,0.46606334848876974,0.8622098020502558,0.10868189265826411,0.17858709960509023,0.3745142155860095,0.8852424748900014,0.30555555549999996,0.0906456096607613,0.7055341622609799,0.33317456359570974,0.22611464964136477,0.8569478260750374,0.06639004145503691,0.9066755227530165,0.9122114817327743,0.45454545454545453,0.9200000000000002,0.18081955341147427,0.869260700378931,0.6322346225362664,2004Q2
2004-07-01,0.12801251956181536,0.5429864254014045,0.8407136715733634,0.13462054824644432,0.11408512505484891,0.2879934546942118,0.9101170570445503,0.37499999999999994,0.12107712318231734,0.7232455064184915,0.3063171516781824,0.1974522292683273,0.8026769501928919,0.11618257257743492,0.8635004981778978,0.906095877272974,0.45454545454545453,0.9000000000000001,0.21111151480540125,0.9221789883986129,0.6446924476108726,2004Q3
2004-10-01,0.166510172143975,0.6018099548051842,0.825666379659143,0.16234675408618093,0.11101360245721814,0.2276539169564331,0.9028010033221323,0.4583333333333333,0.14164392184772723,0.7203423593980762,0.3062074791055297,0.21656050951701897,0.7621708349020855,0.09128630701623586,0.9461972766540621,0.915762477985271,0.49999999999999994,0.8800000000000001,0.2236789492349951,0.881712062403246,0.665455489661421,2004Q4
2005-01-01,0.17339593114241003,0.5867269982461456,0.8404987098365222,0.19655762324757087,0.21895568231680596,0.3068112088361632,0.9694816057622135,0.5416666666666666,0.20860422429209535,0.7278341072432948,0.28283624422899545,0.2547770700144022,0.7704465804142544,0.11203319502539555,0.9873796077719239,0.9270072994515107,0.49999999999999994,0.9000000000000001,0.25444509904783386,0.8863813231039988,0.6973786664150996,2005Q1
2005-04-01,0.17120500782472614,0.6349924584205893,0.9282029230592856,0.230308179664243,0.1737604212373851,0.37083248107997546,0.9567307692208202,0.625,0.2287649731009722,0.7659903892868254,0.25738705017464836,0.22611464964136477,0.7550773386024243,0.11203319502539555,0.977416140485639,0.9463405014679375,0.49999999999999994,0.8400000000000003,0.28155046266966033,0.7961089494782967,0.7077601870510668,2005Q2
2005-07-01,0.19248826291079812,0.6651583710861777,0.8776870161483905,0.2604165069355471,0.0,0.3344242176314176,0.9872491640856971,0.7083333333333334,0.2675856340405751,0.7957249997871241,0.23407667301907742,0.1942675158298511,0.7692643312017469,0.1369294605865946,1.0000000000000002,1.0,0.5454545454545454,0.8600000000000003,0.314577237074393,0.7330739300181381,0.7326758372002793,2005Q3
2005-10-01,0.1912363067292645,0.689291100947155,0.8884350817092788,0.28895209664621535,0.08907415533128571,0.32215176927797096,0.967600334858771,0.7916666666666666,0.3095894383226607,0.773203445459183,0.23281072718123874,0.21974522285995376,0.8876863096986976,0.17842323648043246,0.9671205579552602,0.9650818701837819,0.5909090909090908,0.8,0.3488640731127475,0.6147859921879211,0.7599273295509803,2005Q4
2006-01-01,0.22597809076682318,0.65610859733175,1.0,0.3107287528235345,0.18297498903027654,0.4062180404990796,1.0,0.8888888888333333,0.3873196430517609,0.8006675485676169,0.19606720516479292,0.23248407632723442,0.8930064319234434,0.29875518673438817,0.8216539355755015,0.9577826003064828,0.6363636363636365,0.7800000000000002,0.37406303665326235,0.7665369649623766,0.7843239033958795,2006Q1
2006-04-01,0.21752738654147108,0.6681749620359942,0.9331470333333733,0.314604974189697,0.1605967529618253,0.4632849253426059,0.8336120403045513,0.9583333333333334,0.37199066527842106,0.8194673142379951,0.18870207870471756,0.1942675158298511,0.9840396333257622,0.3609958506373857,0.7990700760611402,0.8194910238314145,0.6818181818181819,0.8,0.3569204698776126,0.6466926070542174,0.764339476191108,2006Q2
